"","row","column","cor","p"
"1","Innate immune cell activation.NSB","Innate immune cell activation.PAX",-0.19115341430102,0.0695153452981461
"2","Interferon response.NSB","Innate immune cell activation.PAX",-0.0602990718524875,0.570183136114662
"3","Type I interferon signaling.NSB","Innate immune cell activation.PAX",0.0206961990629013,0.845611560489416
"4","Type II interferon signaling.NSB","Innate immune cell activation.PAX",-0.0523734561263884,0.621982225296347
"5","Type III interferon signaling.NSB","Innate immune cell activation.PAX",-0.0386446158841011,0.716092554816139
"6","TNF signaling.NSB","Innate immune cell activation.PAX",-0.0568468241727758,0.592497192034697
"7","Toll-like receptor signaling.NSB","Innate immune cell activation.PAX",-0.086885304704921,0.412828890558147
"8","Nod-like receptor signaling.NSB","Innate immune cell activation.PAX",-0.0532640192534207,0.616062513946061
"9","Chemokine signaling.NSB","Innate immune cell activation.PAX",-0.170407328447765,0.106322362106524
"10","RNA sensing.NSB","Innate immune cell activation.PAX",0.0264042380356648,0.80379265652119
"11","Phagocytosis.NSB","Innate immune cell activation.PAX",-0.217808485067074,0.0380785503959511
"12","Myeloid inflammation.NSB","Innate immune cell activation.PAX",-0.198357725454182,0.0594529182631005
"13","Myeloid activation.NSB","Innate immune cell activation.PAX",-0.228929278323703,0.029055539930503
"14","Inflammasomes.NSB","Innate immune cell activation.PAX",-0.157756317155807,0.135315590493258
"15","Complement system.NSB","Innate immune cell activation.PAX",-0.270530515017804,0.00949838231190858
"16","Coagulation.NSB","Innate immune cell activation.PAX",-0.26023118436827,0.0127308396107206
"17","Leukotriene/prostaglandin inflammation.NSB","Innate immune cell activation.PAX",-0.232383138472068,0.0266512710891784
"18","Adaptive immune response.NSB","Innate immune cell activation.PAX",-0.199540053938775,0.0579210971523469
"19","MHC class I presentation.NSB","Innate immune cell activation.PAX",-0.0843757545420395,0.426505268755742
"20","MHC class II presentation.NSB","Innate immune cell activation.PAX",-0.195874384568241,0.0627779735072149
"21","TCR signaling.NSB","Innate immune cell activation.PAX",-0.20381806020581,0.0526456846802739
"22","BCR signaling.NSB","Innate immune cell activation.PAX",-0.296837063281418,0.0042739914702703
"23","NF-kappaB signaling.NSB","Innate immune cell activation.PAX",-0.213470028255947,0.0421833577777047
"24","JAK-STAT signaling.NSB","Innate immune cell activation.PAX",-0.163372328510017,0.121780205864565
"25","NK cell activity.NSB","Innate immune cell activation.PAX",-0.269494174468552,0.00978731618231876
"26","Mononuclear cell migration.NSB","Innate immune cell activation.PAX",-0.136842654305298,0.195857462078865
"27","Lymphocyte trafficking.NSB","Innate immune cell activation.PAX",-0.298409403298168,0.00406517811469898
"28","Immune memory.NSB","Innate immune cell activation.PAX",-0.265331546424244,0.0110268620316509
"29","Immune exhaustion.NSB","Innate immune cell activation.PAX",-0.0597314417069299,0.573824904446987
"30","Treg differentiation.NSB","Innate immune cell activation.PAX",-0.174737695024074,0.0975962917460889
"31","Innate immune cell activation.NSB","Interferon response.PAX",0.0197351442005283,0.852698190850054
"32","Interferon response.NSB","Interferon response.PAX",0.25280048724606,0.01562175239467
"33","Type I interferon signaling.NSB","Interferon response.PAX",0.434091075773887,1.71687404568743e-05
"34","Type II interferon signaling.NSB","Interferon response.PAX",0.282805734001082,0.00660387637897264
"35","Type III interferon signaling.NSB","Interferon response.PAX",0.217523926542873,0.0383371466030904
"36","TNF signaling.NSB","Interferon response.PAX",0.178226818710355,0.0909832130091237
"37","Toll-like receptor signaling.NSB","Interferon response.PAX",0.107159187315323,0.312008291175287
"38","Nod-like receptor signaling.NSB","Interferon response.PAX",0.207141654612832,0.0488254072891285
"39","Chemokine signaling.NSB","Interferon response.PAX",0.0543775794499058,0.608694940457178
"40","RNA sensing.NSB","Interferon response.PAX",0.385225908957495,0.000162832415616654
"41","Phagocytosis.NSB","Interferon response.PAX",-0.0169174637187312,0.873540643094973
"42","Myeloid inflammation.NSB","Interferon response.PAX",0.0316583459775048,0.765778553732682
"43","Myeloid activation.NSB","Interferon response.PAX",-0.0495513590758649,0.640899052970971
"44","Inflammasomes.NSB","Interferon response.PAX",0.0467586299729565,0.659847557544097
"45","Complement system.NSB","Interferon response.PAX",-0.0853960849547454,0.420913678227809
"46","Coagulation.NSB","Interferon response.PAX",-0.101822355072012,0.336856480987918
"47","Leukotriene/prostaglandin inflammation.NSB","Interferon response.PAX",-0.209177307564414,0.0466006389796334
"48","Adaptive immune response.NSB","Interferon response.PAX",0.00839686703411638,0.937036536976077
"49","MHC class I presentation.NSB","Interferon response.PAX",0.209943944652693,0.0457848219128962
"50","MHC class II presentation.NSB","Interferon response.PAX",-0.0127340744763534,0.904640862595376
"51","TCR signaling.NSB","Interferon response.PAX",-0.132310441610229,0.211219939257459
"52","BCR signaling.NSB","Interferon response.PAX",-0.144098063433896,0.172967842333779
"53","NF-kappaB signaling.NSB","Interferon response.PAX",-0.0556337959841858,0.600430154199562
"54","JAK-STAT signaling.NSB","Interferon response.PAX",0.0664388008048176,0.531501030962086
"55","NK cell activity.NSB","Interferon response.PAX",-0.177401031648648,0.0925154328216671
"56","Mononuclear cell migration.NSB","Interferon response.PAX",0.116006316503024,0.273501846979203
"57","Lymphocyte trafficking.NSB","Interferon response.PAX",-0.175550576808919,0.0960228352436059
"58","Immune memory.NSB","Interferon response.PAX",-0.0717822926854494,0.498934983050039
"59","Immune exhaustion.NSB","Interferon response.PAX",0.134350163126982,0.204203293640821
"60","Treg differentiation.NSB","Interferon response.PAX",-0.0179230845532436,0.866091368524947
"61","Innate immune cell activation.NSB","Type I interferon signaling.PAX",0.130707605231475,0.216852700549643
"62","Interferon response.NSB","Type I interferon signaling.PAX",0.372637812678377,0.000275265429318994
"63","Type I interferon signaling.NSB","Type I interferon signaling.PAX",0.601578280129144,2.85983237091614e-10
"64","Type II interferon signaling.NSB","Type I interferon signaling.PAX",0.424307638229267,2.77094713561077e-05
"65","Type III interferon signaling.NSB","Type I interferon signaling.PAX",0.277489138326764,0.00774479395129291
"66","TNF signaling.NSB","Type I interferon signaling.PAX",0.255923894903915,0.0143438811620848
"67","Toll-like receptor signaling.NSB","Type I interferon signaling.PAX",0.17039747559711,0.106342887622932
"68","Nod-like receptor signaling.NSB","Type I interferon signaling.PAX",0.295079947574341,0.00451861064694326
"69","Chemokine signaling.NSB","Type I interferon signaling.PAX",0.172971584065985,0.101084647923808
"70","RNA sensing.NSB","Type I interferon signaling.PAX",0.503408190898654,3.65524422729635e-07
"71","Phagocytosis.NSB","Type I interferon signaling.PAX",0.0930260764702733,0.380460219999101
"72","Myeloid inflammation.NSB","Type I interferon signaling.PAX",0.164449748048653,0.119306793216691
"73","Myeloid activation.NSB","Type I interferon signaling.PAX",0.0543699098587346,0.60874555215819
"74","Inflammasomes.NSB","Type I interferon signaling.PAX",0.137222605060535,0.194607144630042
"75","Complement system.NSB","Type I interferon signaling.PAX",0.0190729242192194,0.857588117626245
"76","Coagulation.NSB","Type I interferon signaling.PAX",-0.00526691213495102,0.960481852893248
"77","Leukotriene/prostaglandin inflammation.NSB","Type I interferon signaling.PAX",-0.165063829149289,0.117914474562195
"78","Adaptive immune response.NSB","Type I interferon signaling.PAX",0.123268359032469,0.244385314895584
"79","MHC class I presentation.NSB","Type I interferon signaling.PAX",0.326693894215138,0.0015745613820497
"80","MHC class II presentation.NSB","Type I interferon signaling.PAX",0.127443637796532,0.228649651270177
"81","TCR signaling.NSB","Type I interferon signaling.PAX",-0.0460905334646851,0.664413110987491
"82","BCR signaling.NSB","Type I interferon signaling.PAX",-0.0216811918659659,0.838361140526663
"83","NF-kappaB signaling.NSB","Type I interferon signaling.PAX",0.0484110033907107,0.648609419130268
"84","JAK-STAT signaling.NSB","Type I interferon signaling.PAX",0.172801111866579,0.10142646011038
"85","NK cell activity.NSB","Type I interferon signaling.PAX",-0.0702139692867965,0.508383837242942
"86","Mononuclear cell migration.NSB","Type I interferon signaling.PAX",0.224037596273035,0.0327728424774767
"87","Lymphocyte trafficking.NSB","Type I interferon signaling.PAX",-0.0529681308652479,0.61802663321807
"88","Immune memory.NSB","Type I interferon signaling.PAX",0.0553528929480082,0.602273913390369
"89","Immune exhaustion.NSB","Type I interferon signaling.PAX",0.23369573634027,0.0257829447066138
"90","Treg differentiation.NSB","Type I interferon signaling.PAX",0.0766282073710366,0.470328954888373
"91","Innate immune cell activation.NSB","Type II interferon signaling.PAX",0.113834950808062,0.282642716923016
"92","Interferon response.NSB","Type II interferon signaling.PAX",0.35342593207021,0.000589341716338732
"93","Type I interferon signaling.NSB","Type II interferon signaling.PAX",0.550250653419101,1.60382624958544e-08
"94","Type II interferon signaling.NSB","Type II interferon signaling.PAX",0.397957668727633,9.36683991583642e-05
"95","Type III interferon signaling.NSB","Type II interferon signaling.PAX",0.291013078998988,0.00513320876329493
"96","TNF signaling.NSB","Type II interferon signaling.PAX",0.248062838663868,0.017747695720477
"97","Toll-like receptor signaling.NSB","Type II interferon signaling.PAX",0.168837293284388,0.109632208562131
"98","Nod-like receptor signaling.NSB","Type II interferon signaling.PAX",0.28656816015341,0.00588887603380805
"99","Chemokine signaling.NSB","Type II interferon signaling.PAX",0.147795437925057,0.162089176938798
"100","RNA sensing.NSB","Type II interferon signaling.PAX",0.484913172198631,1.11014740067361e-06
"101","Phagocytosis.NSB","Type II interferon signaling.PAX",0.0694715320623499,0.512888833750758
"102","Myeloid inflammation.NSB","Type II interferon signaling.PAX",0.129748650382864,0.220273069517026
"103","Myeloid activation.NSB","Type II interferon signaling.PAX",0.0353406846407787,0.739457277980362
"104","Inflammasomes.NSB","Type II interferon signaling.PAX",0.138379814636669,0.190834560942975
"105","Complement system.NSB","Type II interferon signaling.PAX",0.00861269315493742,0.935421611164733
"106","Coagulation.NSB","Type II interferon signaling.PAX",-0.00797658856732749,0.94018200884792
"107","Leukotriene/prostaglandin inflammation.NSB","Type II interferon signaling.PAX",-0.151950896604656,0.150478033018159
"108","Adaptive immune response.NSB","Type II interferon signaling.PAX",0.112893606293961,0.286668060854595
"109","MHC class I presentation.NSB","Type II interferon signaling.PAX",0.303582528915932,0.00344089146066384
"110","MHC class II presentation.NSB","Type II interferon signaling.PAX",0.0936414327241482,0.377303395078139
"111","TCR signaling.NSB","Type II interferon signaling.PAX",-0.0436935937008583,0.680892979579414
"112","BCR signaling.NSB","Type II interferon signaling.PAX",-0.0184398823305968,0.862267619655002
"113","NF-kappaB signaling.NSB","Type II interferon signaling.PAX",0.0491218793660919,0.643798511714017
"114","JAK-STAT signaling.NSB","Type II interferon signaling.PAX",0.168692893134852,0.109940599474168
"115","NK cell activity.NSB","Type II interferon signaling.PAX",-0.084139133010805,0.427808051812114
"116","Mononuclear cell migration.NSB","Type II interferon signaling.PAX",0.198984240650039,0.058637142401893
"117","Lymphocyte trafficking.NSB","Type II interferon signaling.PAX",-0.0703172677062944,0.507758658667521
"118","Immune memory.NSB","Type II interferon signaling.PAX",0.0581043370052369,0.584323571338146
"119","Immune exhaustion.NSB","Type II interferon signaling.PAX",0.213466888533071,0.042186456610414
"120","Treg differentiation.NSB","Type II interferon signaling.PAX",0.07508910869975,0.479316728319571
"121","Innate immune cell activation.NSB","Type III interferon signaling.PAX",0.0792713603745773,0.455109742999882
